Steps,Episodes
6137,175.0
6138,175.0
6139,175.0
6140,176.0
6141,176.0
6142,176.0
6143,176.0
6144,176.0
6145,176.0
6146,176.0
6147,176.0
6148,176.0
6149,176.0
6150,176.0
6151,176.0
6152,176.0
6153,176.0
6154,176.0
6155,176.0
6156,176.0
6157,176.0
6158,176.0
6159,176.0
6160,176.0
6161,176.0
6162,176.0
6163,176.0
6164,176.0
6165,176.0
6166,176.0
6167,176.0
6168,176.0
6169,176.0
6170,176.0
6171,176.0
6172,177.0
6173,177.0
6174,177.0
6175,177.0
6176,177.0
6177,177.0
6178,177.0
6179,177.0
6180,177.0
6181,177.0
6182,177.0
6183,177.0
6184,177.0
6185,177.0
6186,178.0
6187,178.0
6188,178.0
6189,178.0
6190,178.0
6191,178.0
6192,178.0
6193,178.0
6194,178.0
6195,178.0
6196,178.0
6197,178.0
6198,178.0
6199,178.0
6200,178.0
6201,178.0
6202,178.0
6203,178.0
6204,178.0
6205,178.0
6206,178.0
6207,178.0
6208,178.0
6209,178.0
6210,178.0
6211,178.0
6212,178.0
6213,178.0
6214,178.0
6215,178.0
6216,178.0
6217,178.0
6218,178.0
6219,178.0
6220,178.0
6221,178.0
6222,178.0
6223,178.0
6224,178.0
6225,178.0
6226,178.0
6227,178.0
6228,179.0
6229,179.0
6230,179.0
6231,179.0
6232,179.0
6233,179.0
6234,179.0
6235,179.0
6236,179.0
6237,179.0
6238,179.0
6239,180.0
6240,180.0
6241,180.0
6242,180.0
6243,180.0
6244,180.0
6245,180.0
6246,180.0
6247,180.0
6248,180.0
6249,180.0
6250,180.0
6251,180.0
6252,180.0
6253,180.0
6254,180.0
6255,180.0
6256,180.0
6257,180.0
6258,180.0
6259,180.0
6260,180.0
6261,180.0
6262,180.0
6263,180.0
6264,180.0
6265,180.0
6266,180.0
6267,180.0
6268,180.0
6269,180.0
6270,180.0
6271,180.0
6272,180.0
6273,180.0
6274,180.0
6275,180.0
6276,180.0
6277,180.0
6278,180.0
6279,180.0
6280,180.0
6281,181.0
6282,181.0
6283,181.0
6284,181.0
6285,181.0
6286,181.0
6287,181.0
6288,181.0
6289,181.0
6290,181.0
6291,181.0
6292,181.0
6293,181.0
6294,181.0
6295,181.0
6296,181.0
6297,181.0
6298,181.0
6299,181.0
6300,181.0
6301,181.0
6302,181.0
6303,181.0
6304,181.0
6305,181.0
6306,181.0
6307,181.0
6308,181.0
6309,181.0
6310,181.0
6311,181.0
6312,181.0
6313,181.0
6314,182.0
6315,182.0
6316,182.0
6317,182.0
6318,182.0
6319,182.0
6320,182.0
6321,182.0
6322,182.0
6323,182.0
6324,182.0
6325,182.0
6326,182.0
6327,182.0
6328,182.0
6329,182.0
6330,182.0
6331,182.0
6332,182.0
6333,182.0
6334,182.0
6335,182.0
6336,182.0
6337,182.0
6338,182.0
6339,182.0
6340,182.0
6341,182.0
6342,182.0
6343,182.0
6344,182.0
6345,182.0
6346,182.0
6347,182.0
6348,183.0
6349,183.0
6350,183.0
6351,183.0
6352,183.0
6353,183.0
6354,183.0
6355,183.0
6356,183.0
6357,183.0
6358,183.0
6359,183.0
6360,183.0
6361,183.0
6362,183.0
6363,183.0
6364,183.0
6365,183.0
6366,183.0
6367,183.0
6368,183.0
6369,183.0
6370,183.0
6371,183.0
6372,183.0
6373,183.0
6374,183.0
6375,183.0
6376,183.0
6377,183.0
6378,183.0
6379,183.0
6380,183.0
6381,183.0
6382,183.0
6383,183.0
6384,184.0
6385,184.0
6386,184.0
6387,184.0
6388,184.0
6389,184.0
6390,184.0
6391,184.0
6392,184.0
6393,184.0
6394,184.0
6395,184.0
6396,184.0
6397,184.0
6398,184.0
6399,184.0
6400,184.0
6401,184.0
6402,184.0
6403,184.0
6404,184.0
6405,184.0
6406,184.0
6407,184.0
6408,184.0
6409,184.0
6410,184.0
6411,184.0
6412,184.0
6413,184.0
6414,184.0
6415,185.0
6416,185.0
6417,185.0
6418,185.0
6419,185.0
6420,185.0
6421,185.0
6422,185.0
6423,185.0
6424,185.0
6425,186.0
6426,186.0
6427,186.0
6428,186.0
6429,186.0
6430,186.0
6431,186.0
6432,186.0
6433,186.0
6434,186.0
6435,186.0
6436,186.0
6437,186.0
6438,186.0
6439,186.0
6440,186.0
6441,186.0
6442,186.0
6443,186.0
6444,186.0
6445,186.0
6446,186.0
6447,186.0
6448,186.0
6449,186.0
6450,186.0
6451,187.0
6452,187.0
6453,187.0
6454,187.0
6455,187.0
6456,187.0
6457,187.0
6458,187.0
6459,187.0
6460,187.0
6461,187.0
6462,187.0
6463,187.0
6464,187.0
6465,187.0
6466,187.0
6467,187.0
6468,187.0
6469,187.0
6470,187.0
6471,187.0
6472,187.0
6473,187.0
6474,187.0
6475,187.0
6476,187.0
6477,187.0
6478,187.0
6479,187.0
6480,187.0
6481,187.0
6482,187.0
6483,187.0
6484,187.0
6485,187.0
6486,187.0
6487,187.0
6488,187.0
6489,187.0
6490,187.0
6491,187.0
6492,187.0
6493,188.0
6494,188.0
6495,188.0
6496,188.0
6497,188.0
6498,188.0
6499,188.0
6500,188.0
6501,188.0
6502,188.0
6503,188.0
6504,188.0
6505,188.0
6506,188.0
6507,188.0
6508,188.0
6509,188.0
6510,188.0
6511,188.0
6512,188.0
6513,188.0
6514,188.0
6515,188.0
6516,188.0
6517,188.0
6518,188.0
6519,188.0
6520,188.0
6521,188.0
6522,188.0
6523,188.0
6524,188.0
6525,188.0
6526,189.0
6527,189.0
6528,189.0
6529,189.0
6530,189.0
6531,189.0
6532,189.0
6533,189.0
6534,189.0
6535,189.0
6536,189.0
6537,189.0
6538,189.0
6539,189.0
6540,189.0
6541,189.0
6542,189.0
6543,189.0
6544,189.0
6545,189.0
6546,189.0
6547,189.0
6548,189.0
6549,189.0
6550,189.0
6551,189.0
6552,189.0
6553,189.0
6554,189.0
6555,189.0
6556,189.0
6557,189.0
6558,189.0
6559,189.0
6560,190.0
6561,190.0
6562,190.0
6563,190.0
6564,190.0
6565,190.0
6566,190.0
6567,190.0
6568,190.0
6569,190.0
6570,190.0
6571,190.0
6572,190.0
6573,190.0
6574,190.0
6575,190.0
6576,190.0
6577,190.0
6578,190.0
6579,190.0
6580,190.0
6581,190.0
6582,190.0
6583,190.0
6584,190.0
6585,190.0
6586,190.0
6587,190.0
6588,190.0
6589,190.0
6590,190.0
6591,190.0
6592,190.0
6593,190.0
6594,190.0
6595,191.0
6596,191.0
6597,191.0
6598,191.0
6599,191.0
6600,191.0
6601,191.0
6602,191.0
6603,191.0
6604,191.0
6605,191.0
6606,191.0
6607,191.0
6608,191.0
6609,191.0
6610,191.0
6611,191.0
6612,191.0
6613,191.0
6614,191.0
6615,191.0
6616,191.0
6617,191.0
6618,191.0
6619,191.0
6620,191.0
6621,191.0
6622,191.0
6623,191.0
6624,191.0
6625,191.0
6626,191.0
6627,191.0
6628,191.0
6629,191.0
6630,191.0
6631,191.0
6632,191.0
6633,191.0
6634,191.0
6635,191.0
6636,191.0
6637,191.0
6638,191.0
6639,191.0
6640,191.0
6641,191.0
6642,191.0
6643,191.0
6644,191.0
6645,191.0
6646,191.0
6647,192.0
6648,192.0
6649,192.0
6650,192.0
6651,192.0
6652,192.0
6653,192.0
6654,192.0
6655,192.0
6656,192.0
6657,192.0
6658,192.0
6659,192.0
6660,192.0
6661,192.0
6662,192.0
6663,192.0
6664,192.0
6665,192.0
6666,192.0
6667,192.0
6668,192.0
6669,192.0
6670,192.0
6671,192.0
6672,192.0
6673,192.0
6674,192.0
6675,192.0
6676,192.0
6677,192.0
6678,192.0
6679,192.0
6680,192.0
6681,192.0
6682,192.0
6683,192.0
6684,192.0
6685,192.0
6686,192.0
6687,192.0
6688,192.0
6689,192.0
6690,193.0
6691,193.0
6692,193.0
6693,193.0
6694,193.0
6695,193.0
6696,193.0
6697,193.0
6698,193.0
6699,193.0
6700,193.0
6701,193.0
6702,193.0
6703,193.0
6704,193.0
6705,193.0
6706,193.0
6707,193.0
6708,193.0
6709,193.0
6710,193.0
6711,193.0
6712,193.0
6713,193.0
6714,193.0
6715,193.0
6716,193.0
6717,193.0
6718,193.0
6719,193.0
6720,193.0
6721,193.0
6722,193.0
6723,193.0
6724,193.0
6725,193.0
6726,193.0
6727,193.0
6728,193.0
6729,193.0
6730,193.0
6731,193.0
6732,193.0
6733,193.0
6734,193.0
6735,193.0
6736,193.0
6737,193.0
6738,193.0
6739,193.0
6740,193.0
6741,193.0
6742,193.0
6743,193.0
6744,193.0
6745,193.0
6746,193.0
6747,193.0
6748,193.0
6749,193.0
6750,193.0
6751,193.0
6752,193.0
6753,193.0
6754,193.0
6755,193.0
6756,193.0
6757,194.0
6758,194.0
6759,194.0
6760,194.0
6761,194.0
6762,194.0
6763,194.0
6764,194.0
6765,194.0
6766,194.0
6767,194.0
6768,194.0
6769,194.0
6770,194.0
6771,194.0
6772,194.0
6773,194.0
6774,194.0
6775,194.0
6776,194.0
6777,194.0
6778,194.0
6779,194.0
6780,194.0
6781,194.0
6782,195.0
6783,195.0
6784,195.0
6785,195.0
6786,195.0
6787,195.0
6788,195.0
6789,195.0
6790,195.0
6791,195.0
6792,195.0
6793,195.0
6794,195.0
6795,195.0
6796,195.0
6797,195.0
6798,195.0
6799,195.0
6800,195.0
6801,195.0
6802,195.0
6803,195.0
6804,195.0
6805,195.0
6806,195.0
6807,195.0
6808,195.0
6809,195.0
6810,195.0
6811,195.0
6812,195.0
6813,195.0
6814,195.0
6815,195.0
6816,195.0
6817,195.0
6818,195.0
6819,195.0
6820,195.0
6821,195.0
6822,196.0
6823,196.0
6824,196.0
6825,196.0
6826,196.0
6827,196.0
6828,196.0
6829,196.0
6830,196.0
6831,196.0
6832,196.0
6833,196.0
6834,196.0
6835,196.0
6836,196.0
6837,196.0
6838,196.0
6839,196.0
6840,196.0
6841,196.0
6842,196.0
6843,196.0
6844,196.0
6845,196.0
6846,196.0
6847,196.0
6848,196.0
6849,197.0
6850,197.0
6851,197.0
6852,197.0
6853,197.0
6854,197.0
6855,197.0
6856,197.0
6857,197.0
6858,197.0
6859,197.0
6860,197.0
6861,197.0
6862,197.0
6863,197.0
6864,197.0
6865,197.0
6866,197.0
6867,197.0
6868,197.0
6869,197.0
6870,197.0
6871,197.0
6872,197.0
6873,197.0
6874,197.0
6875,197.0
6876,197.0
6877,197.0
6878,197.0
6879,197.0
6880,197.0
6881,197.0
6882,197.0
6883,197.0
6884,197.0
6885,197.0
6886,197.0
6887,197.0
6888,197.0
6889,197.0
6890,197.0
6891,197.0
6892,198.0
6893,198.0
6894,198.0
6895,198.0
6896,198.0
6897,198.0
6898,198.0
6899,198.0
6900,198.0
6901,198.0
6902,198.0
6903,198.0
6904,198.0
6905,198.0
6906,198.0
6907,198.0
6908,198.0
6909,198.0
6910,198.0
6911,199.0
6912,199.0
6913,199.0
6914,199.0
6915,199.0
6916,199.0
6917,200.0
6918,200.0
6919,200.0
6920,200.0
6921,200.0
6922,200.0
6923,200.0
6924,200.0
6925,200.0
6926,200.0
6927,200.0
6928,200.0
6929,200.0
6930,200.0
6931,200.0
6932,200.0
6933,200.0
6934,200.0
6935,200.0
6936,200.0
6937,200.0
6938,200.0
6939,200.0
6940,200.0
6941,200.0
6942,200.0
6943,200.0
6944,200.0
6945,200.0
6946,200.0
6947,200.0
6948,200.0
6949,200.0
6950,200.0
6951,200.0
6952,200.0
6953,200.0
6954,200.0
6955,200.0
6956,200.0
6957,200.0
6958,200.0
6959,200.0
6960,200.0
6961,200.0
6962,200.0
6963,200.0
6964,200.0
6965,200.0
6966,200.0
6967,201.0
6968,201.0
6969,201.0
6970,201.0
6971,201.0
6972,201.0
6973,201.0
6974,201.0
6975,201.0
6976,201.0
6977,201.0
6978,201.0
6979,201.0
6980,201.0
6981,201.0
6982,201.0
6983,201.0
6984,201.0
6985,201.0
6986,201.0
6987,201.0
6988,201.0
6989,201.0
6990,201.0
6991,201.0
6992,201.0
6993,201.0
6994,201.0
6995,201.0
6996,201.0
6997,201.0
6998,201.0
6999,201.0
7000,201.0
7001,201.0
7002,201.0
7003,201.0
7004,201.0
7005,201.0
7006,201.0
7007,201.0
7008,201.0
7009,201.0
7010,201.0
7011,201.0
7012,201.0
7013,201.0
7014,201.0
7015,201.0
7016,201.0
7017,201.0
7018,201.0
7019,201.0
7020,201.0
7021,201.0
7022,201.0
7023,202.0
7024,202.0
7025,202.0
7026,202.0
7027,202.0
7028,202.0
7029,202.0
7030,202.0
7031,202.0
7032,202.0
7033,202.0
7034,202.0
7035,202.0
7036,202.0
7037,202.0
7038,202.0
7039,202.0
7040,202.0
7041,202.0
7042,202.0
7043,202.0
7044,202.0
7045,202.0
7046,202.0
7047,202.0
7048,202.0
7049,202.0
7050,202.0
7051,202.0
7052,202.0
7053,202.0
7054,202.0
7055,202.0
7056,202.0
7057,202.0
7058,202.0
7059,202.0
7060,202.0
7061,202.0
7062,202.0
7063,202.0
7064,202.0
7065,202.0
7066,202.0
7067,202.0
7068,202.0
7069,202.0
7070,202.0
7071,203.0
7072,203.0
7073,203.0
7074,203.0
7075,203.0
7076,203.0
7077,203.0
7078,203.0
7079,203.0
7080,203.0
7081,203.0
7082,203.0
7083,203.0
7084,203.0
7085,203.0
7086,203.0
7087,203.0
7088,203.0
7089,203.0
7090,203.0
7091,203.0
7092,203.0
7093,203.0
7094,203.0
7095,203.0
7096,203.0
7097,203.0
7098,203.0
7099,203.0
7100,203.0
7101,203.0
7102,204.0
7103,204.0
7104,204.0
7105,204.0
7106,204.0
7107,204.0
7108,204.0
7109,204.0
7110,204.0
7111,204.0
7112,204.0
7113,204.0
7114,204.0
7115,204.0
7116,204.0
7117,204.0
7118,204.0
7119,204.0
7120,204.0
7121,204.0
7122,204.0
7123,204.0
7124,204.0
7125,204.0
7126,204.0
7127,204.0
7128,204.0
7129,204.0
7130,204.0
7131,205.0
7132,205.0
7133,205.0
7134,205.0
7135,205.0
7136,205.0
7137,205.0
7138,205.0
7139,205.0
7140,205.0
7141,205.0
7142,205.0
7143,205.0
7144,205.0
7145,205.0
7146,205.0
7147,205.0
7148,205.0
7149,205.0
7150,205.0
7151,205.0
7152,205.0
7153,205.0
7154,205.0
7155,205.0
7156,205.0
7157,205.0
7158,205.0
7159,205.0
7160,205.0
7161,205.0
7162,205.0
7163,205.0
7164,205.0
7165,205.0
7166,205.0
7167,205.0
7168,205.0
7169,205.0
7170,205.0
7171,205.0
7172,205.0
7173,205.0
7174,205.0
7175,205.0
7176,205.0
7177,205.0
7178,205.0
7179,205.0
7180,205.0
7181,205.0
7182,205.0
7183,205.0
7184,205.0
7185,205.0
7186,205.0
7187,205.0
7188,205.0
7189,205.0
7190,205.0
7191,205.0
7192,205.0
7193,206.0
7194,206.0
7195,206.0
7196,206.0
7197,206.0
7198,206.0
7199,206.0
7200,206.0
7201,206.0
7202,206.0
7203,206.0
7204,206.0
7205,206.0
7206,206.0
7207,206.0
7208,206.0
7209,206.0
7210,206.0
7211,206.0
7212,206.0
7213,206.0
7214,206.0
7215,206.0
7216,206.0
7217,206.0
7218,206.0
7219,206.0
7220,206.0
7221,206.0
7222,206.0
7223,206.0
7224,206.0
7225,206.0
7226,206.0
7227,206.0
7228,206.0
7229,206.0
7230,206.0
7231,206.0
7232,206.0
7233,206.0
7234,206.0
7235,207.0
7236,207.0
7237,207.0
7238,207.0
7239,207.0
7240,207.0
7241,207.0
7242,207.0
7243,207.0
7244,207.0
7245,207.0
7246,207.0
7247,207.0
7248,207.0
7249,207.0
7250,207.0
7251,207.0
7252,207.0
7253,207.0
7254,207.0
7255,207.0
7256,207.0
7257,207.0
7258,207.0
7259,207.0
7260,207.0
7261,207.0
7262,207.0
7263,207.0
7264,207.0
7265,207.0
7266,207.0
7267,207.0
7268,207.0
7269,207.0
7270,207.0
7271,207.0
7272,207.0
7273,207.0
7274,207.0
7275,207.0
7276,207.0
7277,207.0
7278,207.0
7279,207.0
7280,207.0
7281,207.0
7282,207.0
7283,207.0
7284,207.0
7285,207.0
7286,207.0
7287,207.0
7288,207.0
7289,207.0
7290,207.0
7291,207.0
7292,207.0
7293,207.0
7294,207.0
7295,207.0
7296,207.0
7297,207.0
7298,207.0
7299,207.0
7300,207.0
7301,207.0
7302,207.0
7303,207.0
7304,207.0
7305,207.0
7306,208.0
7307,208.0
7308,208.0
7309,208.0
7310,208.0
7311,208.0
7312,208.0
7313,208.0
7314,208.0
7315,208.0
7316,208.0
7317,208.0
7318,208.0
7319,208.0
7320,208.0
7321,208.0
7322,208.0
7323,208.0
7324,208.0
7325,208.0
7326,208.0
7327,208.0
7328,208.0
7329,208.0
7330,208.0
7331,208.0
7332,208.0
7333,208.0
7334,208.0
7335,208.0
7336,208.0
7337,208.0
7338,208.0
7339,208.0
7340,208.0
7341,208.0
7342,208.0
7343,208.0
7344,208.0
7345,208.0
7346,208.0
7347,208.0
7348,208.0
7349,208.0
7350,208.0
7351,209.0
7352,209.0
7353,209.0
7354,209.0
7355,209.0
7356,209.0
7357,209.0
7358,209.0
7359,209.0
7360,209.0
7361,209.0
7362,209.0
7363,209.0
7364,209.0
7365,209.0
7366,209.0
7367,209.0
7368,209.0
7369,209.0
7370,209.0
7371,209.0
7372,209.0
7373,209.0
7374,209.0
7375,209.0
7376,209.0
7377,209.0
7378,209.0
7379,209.0
7380,209.0
7381,209.0
7382,209.0
7383,209.0
7384,209.0
7385,209.0
7386,209.0
7387,209.0
7388,209.0
7389,210.0
7390,210.0
7391,210.0
7392,210.0
7393,210.0
7394,210.0
7395,210.0
7396,210.0
7397,210.0
7398,210.0
7399,210.0
7400,210.0
7401,210.0
7402,210.0
7403,210.0
7404,210.0
7405,210.0
7406,210.0
7407,210.0
7408,210.0
7409,210.0
7410,210.0
7411,210.0
7412,210.0
7413,210.0
7414,210.0
7415,210.0
7416,210.0
7417,210.0
7418,210.0
7419,210.0
7420,211.0
7421,211.0
7422,211.0
7423,211.0
7424,211.0
7425,211.0
7426,211.0
7427,211.0
7428,211.0
7429,211.0
7430,211.0
7431,211.0
7432,211.0
7433,211.0
7434,211.0
7435,211.0
7436,211.0
7437,211.0
7438,211.0
7439,211.0
7440,211.0
7441,211.0
7442,211.0
7443,211.0
7444,211.0
7445,211.0
7446,211.0
7447,211.0
7448,211.0
7449,211.0
7450,211.0
7451,211.0
7452,211.0
7453,211.0
7454,211.0
7455,211.0
7456,211.0
7457,211.0
7458,211.0
7459,211.0
7460,211.0
7461,211.0
7462,211.0
7463,211.0
7464,211.0
7465,211.0
7466,211.0
7467,211.0
7468,211.0
7469,211.0
7470,211.0
7471,211.0
7472,211.0
7473,211.0
7474,211.0
7475,211.0
7476,211.0
7477,211.0
7478,211.0
7479,211.0
7480,211.0
7481,212.0
7482,212.0
7483,212.0
7484,212.0
7485,212.0
7486,212.0
7487,212.0
7488,212.0
7489,212.0
7490,212.0
7491,212.0
7492,212.0
7493,212.0
7494,212.0
7495,212.0
7496,212.0
7497,212.0
7498,212.0
7499,212.0
7500,212.0
7501,212.0
7502,212.0
7503,212.0
7504,212.0
7505,212.0
7506,212.0
7507,212.0
7508,212.0
7509,212.0
7510,212.0
7511,212.0
7512,212.0
7513,212.0
7514,212.0
7515,212.0
7516,212.0
7517,212.0
7518,212.0
7519,212.0
7520,212.0
7521,212.0
7522,212.0
7523,212.0
7524,212.0
7525,212.0
7526,212.0
7527,212.0
7528,212.0
7529,212.0
7530,212.0
7531,212.0
7532,212.0
7533,212.0
7534,212.0
7535,212.0
7536,213.0
7537,213.0
7538,213.0
7539,213.0
7540,213.0
7541,213.0
7542,213.0
7543,213.0
7544,213.0
7545,213.0
7546,213.0
7547,213.0
7548,213.0
7549,213.0
7550,213.0
7551,213.0
7552,213.0
7553,213.0
7554,213.0
7555,213.0
7556,213.0
7557,213.0
7558,213.0
7559,213.0
7560,213.0
7561,213.0
7562,213.0
7563,213.0
7564,213.0
7565,213.0
7566,213.0
7567,213.0
7568,213.0
7569,213.0
7570,213.0
7571,213.0
7572,213.0
7573,213.0
7574,213.0
7575,213.0
7576,213.0
7577,213.0
7578,213.0
7579,213.0
7580,213.0
7581,213.0
7582,213.0
7583,214.0
7584,214.0
7585,214.0
7586,214.0
7587,214.0
7588,214.0
7589,214.0
7590,214.0
7591,214.0
7592,214.0
7593,214.0
7594,214.0
7595,214.0
7596,214.0
7597,214.0
7598,214.0
7599,214.0
7600,214.0
7601,214.0
7602,214.0
7603,214.0
7604,214.0
7605,214.0
7606,214.0
7607,214.0
7608,214.0
7609,214.0
7610,214.0
7611,214.0
7612,214.0
7613,214.0
7614,214.0
7615,214.0
7616,214.0
7617,214.0
7618,214.0
7619,214.0
7620,214.0
7621,214.0
7622,214.0
7623,214.0
7624,214.0
7625,214.0
7626,214.0
7627,214.0
7628,214.0
7629,214.0
7630,214.0
7631,214.0
7632,214.0
7633,214.0
7634,214.0
7635,214.0
7636,214.0
7637,214.0
7638,214.0
7639,214.0
7640,214.0
7641,214.0
7642,214.0
7643,215.0
7644,215.0
7645,215.0
7646,215.0
7647,215.0
7648,215.0
7649,215.0
7650,215.0
7651,215.0
7652,215.0
7653,215.0
7654,215.0
7655,215.0
7656,215.0
7657,215.0
7658,215.0
7659,215.0
7660,215.0
7661,215.0
7662,215.0
7663,215.0
7664,215.0
7665,215.0
7666,215.0
7667,215.0
7668,215.0
7669,215.0
7670,215.0
7671,215.0
7672,215.0
7673,215.0
7674,215.0
7675,215.0
7676,215.0
7677,215.0
7678,215.0
7679,215.0
7680,215.0
7681,215.0
7682,215.0
7683,215.0
7684,215.0
7685,215.0
7686,215.0
7687,215.0
7688,215.0
7689,216.0
7690,216.0
7691,216.0
7692,216.0
7693,216.0
7694,216.0
7695,216.0
7696,216.0
7697,216.0
7698,216.0
7699,216.0
7700,216.0
7701,216.0
7702,216.0
7703,216.0
7704,216.0
7705,216.0
7706,216.0
7707,216.0
7708,216.0
7709,216.0
7710,216.0
7711,216.0
7712,216.0
7713,216.0
7714,216.0
7715,216.0
7716,216.0
7717,216.0
7718,216.0
7719,216.0
7720,216.0
7721,216.0
7722,216.0
7723,216.0
7724,216.0
7725,216.0
7726,216.0
7727,216.0
7728,216.0
7729,216.0
7730,217.0
7731,217.0
7732,217.0
7733,217.0
7734,217.0
7735,217.0
7736,217.0
7737,217.0
7738,217.0
7739,217.0
7740,217.0
7741,217.0
7742,217.0
7743,218.0
7744,218.0
7745,218.0
7746,218.0
7747,218.0
7748,218.0
7749,218.0
7750,218.0
7751,218.0
7752,218.0
7753,218.0
7754,218.0
7755,218.0
7756,218.0
7757,218.0
7758,218.0
7759,218.0
7760,218.0
7761,218.0
7762,218.0
7763,218.0
7764,218.0
7765,218.0
7766,218.0
7767,218.0
7768,218.0
7769,218.0
7770,218.0
7771,218.0
7772,218.0
7773,218.0
7774,218.0
7775,218.0
7776,218.0
7777,218.0
7778,218.0
7779,218.0
7780,218.0
7781,218.0
7782,218.0
7783,218.0
7784,218.0
7785,218.0
7786,218.0
7787,218.0
7788,218.0
7789,218.0
7790,219.0
7791,219.0
7792,219.0
7793,219.0
7794,219.0
7795,219.0
7796,219.0
7797,219.0
7798,219.0
7799,219.0
7800,219.0
7801,219.0
7802,219.0
7803,219.0
7804,219.0
7805,219.0
7806,219.0
7807,219.0
7808,219.0
7809,219.0
7810,219.0
7811,219.0
7812,219.0
7813,219.0
7814,219.0
7815,219.0
7816,219.0
7817,219.0
7818,219.0
7819,219.0
7820,219.0
7821,219.0
7822,219.0
7823,219.0
7824,219.0
7825,219.0
7826,219.0
7827,219.0
7828,220.0
7829,220.0
7830,220.0
7831,220.0
7832,220.0
7833,220.0
7834,220.0
7835,220.0
7836,220.0
7837,220.0
7838,220.0
7839,220.0
7840,220.0
7841,220.0
7842,220.0
7843,220.0
7844,220.0
7845,220.0
7846,220.0
7847,220.0
7848,220.0
7849,220.0
7850,220.0
7851,220.0
7852,220.0
7853,220.0
7854,220.0
7855,220.0
7856,220.0
7857,220.0
7858,220.0
7859,220.0
7860,220.0
7861,220.0
7862,220.0
7863,220.0
7864,220.0
7865,220.0
7866,220.0
7867,220.0
7868,220.0
7869,220.0
7870,220.0
7871,220.0
7872,220.0
7873,220.0
7874,220.0
7875,220.0
7876,220.0
7877,220.0
7878,220.0
7879,220.0
7880,220.0
7881,220.0
7882,220.0
7883,221.0
7884,221.0
7885,221.0
7886,221.0
7887,221.0
7888,221.0
7889,221.0
7890,221.0
7891,221.0
7892,221.0
7893,221.0
7894,221.0
7895,221.0
7896,221.0
7897,221.0
7898,221.0
7899,221.0
7900,221.0
7901,221.0
7902,221.0
7903,221.0
7904,221.0
7905,221.0
7906,221.0
7907,221.0
7908,221.0
7909,221.0
7910,221.0
7911,221.0
7912,221.0
7913,221.0
7914,221.0
7915,221.0
7916,221.0
7917,221.0
7918,221.0
7919,221.0
7920,221.0
7921,221.0
7922,221.0
7923,221.0
7924,221.0
7925,221.0
7926,222.0
7927,223.0
7928,223.0
7929,223.0
7930,223.0
7931,223.0
7932,223.0
7933,223.0
7934,223.0
7935,223.0
7936,223.0
7937,223.0
7938,223.0
7939,223.0
7940,223.0
7941,223.0
7942,223.0
7943,223.0
7944,223.0
7945,223.0
7946,223.0
7947,223.0
7948,223.0
7949,223.0
7950,223.0
7951,223.0
7952,223.0
7953,223.0
7954,223.0
7955,223.0
7956,223.0
